ProgressPercent,Reference,BaseRaw,BaseBenchmark,BaseManuscript,PrunedRaw,PrunedBenchmark,PrunedManuscript
Í
ÌÎ
MMŽN
N
ÎŽ
ÎNMLÍLŽ
MÎŽLMÌMÌÎLLM‹Ž
ÌÌLŒÎM
ŽMMÍM‹ŽŒ
ŒÌÍNM
ŒMƒBŽMËŽMNLNÍÌÍ
ŽLÎËŽ
ÍMÍ
ŽMŒ
ÌÎLLÍ‹ŽLŒŒŒ
Î
Ž
MNKŽ
ÍŒLŒÍMLMNMÍLNŽ
ÎMÌ
ÌLMÍMLÌMŽ
ŽNMMLNŒ
LÎ
KŽ
ÌÌMLŒŒŒLMÌÌŒ‹ŽŒÌÍŽ
MÎM
ÍÃBŽMËŽNNLNNMÎN
ÌNMKŽ
ÍLLLÍÎLÌŒNNKŽM
ÌÍ
MŒLÎMKŽ
ÍÍMÍMLMMŒ

‹Ž
ÎLÎN
MN
N
‹Ž
Í
LNNLŽLÍÍŽ
ÌÌŽLÍNMNMÎŽNNLÎŽÎMÍCBŽNŒÎLŒMMŽ
ŒÍ
LMËŽ
Í
Ì
ŒMÎL

ŒËŽ
ÌMLNLLNNN
ŒNŽ
Î
ŽLÍMŽM
ÌŒËŽ
ÎLMMM
ÍÌ
ŒŽMÎKŽ
ÎLÍ

MŒMLM
‹Ž
ÌÍLMÌ
ÎLLÍÍÍ
ŽNMŒŒLŒŒL
LŽMMCBŽNŒ
ÎLŒÌMŽLÍÌ
ËŽ
Í
Î
LN

ŒŒŽMKŽ
ÌŽNLÍÎ
ŽMŒMÌ‹Ž
ÍL
ÌÍMLÌMKŽ
Î
ÌÎMÍÍ
LLÍKŽ
ÎLŒLÍÌMM‹Ž
ÌÎL
ÌŒLÌMMŒŒŽŽNLÍNMMMMÍMƒBŽNŒLNL
ÍŽNL
ÎMŒÍËŽ
Í
ÌŒŒLŒÌM
Œ
MÌLËŽ
ÌMMÌÎ
Î
MŒŒŒÎŽ
Í
MÍLLŒL‹Ž
ÎÌÍŒ
ŽLÍ
LŽ
ÍÌLÌÍÌÍÌŒMŽŽ
ÍŽMŒÍÍNÌLL‹ŽNLM
LÌMLÍÌLÃBŽNŒMNLŒÍÌ
MŒNKŽ
Í
NL
ŒMÌN

ÍËŽLŒŒÌÌMÍLLÌKŽ
ÌÍ
ŽLLMÌ
LŒËŽ
ÍÎLMÌMÍ
LÍ
ÍŽMLLŽ
MŽL
ËŽ
Í
MŒLM
LÎMÌ
ÎKŽNÎLNMÌ
LMNCBŽNŒNNLÎMÌLN

ÍM‹Ž
Í
NMNNNMÌMÍÌLŽLÎLMMÌLŒÎ
NMËŽ
ÍLÎLN
MMŽ
ÍÍ
NNMÍ
KŽ
ÌŽŒÌŒÎLÌÍÌL‹Ž
ÍLNLÍ
LÎL‹ŽNMÍLŽNCBŽNŒŒÎLŽMMÌNŽ
ÌÌKŽ
Í
LÌŽLÎÍM
ŽM
ÌŽ
ŒŒMŒŒÍ
‹Ž
ÍŒŒÍÌLÌÌŒŽMŽKŽ
ÍÌÎÌŽ
ÌÌÍÎMLÌ‹Ž
M
LMNMÎŽËŽ
Í
ÍN

ŽLÌÎLÎŽNÎMNL
Î
ŒMCBŽNŒÎLÌLMÌ
ŽN
Í‹Ž
Í

ŽN
ÍŒŽLÍÍŽŽ
ÌŒŒÌMMMŽMËŽ
ÍŒÌÌMŒNNLŒL‹Ž
ÍÌ
M
NNLŒ
MŒMÌKŽ
Î
ÌŒMLŽ
LLNNNKŽ
ÍL
Î

ŽLŽL
NKŽN
MŒ
ÌÍL
LÃBŽNŒÌNLÌÍÌÌLL
ËŽ
Í

ÍMMÌ
ML
MŽ
Ì
ÎŒ
ÌLMKŽ
ÍÍ
LŒLËŽ
ÍŒ

ŒÌ
LMÍMËŽ
ÎÎLÍŒMMŒÌŒŽMËŽ
ÍML

MÎMMÎM
ŽLMŽMÎLÎLÌÌMŽ
ŽBŽNŒÍNLÍÍÌÍÍMNM‹Ž
ÍÍN
LÍLŽLÌKŽLM
LLÌLMŽLÎKŽ
ŽNM
LLŒKŽ
ÍŽLLÍÎLLÍŒMËŽ
ÌŽ
Ì
ŽŒËŽ
ÍŒ
NMÎMMÎL
ŽKŽN

MÌLN
ÍÃBŽNŒÎNLÍNMÍÎMÍMŒËŽ
ÍÍN
LÍLŽLÌKŽ
ÍMÎ
ÌLŽN
ÍÍÍ
ŽKŽ
ÍM
MŽ
LMKŽ
ÍŒM
ŒN
ÌÍŒŒLÌ
‹Ž

MNMÍLÍŽ
MÍ‹Ž
ÍN
ÌŒŒLÌ‹ŽMÍÌÌ
LÌLŒÌMŒƒBŽNÎLÍÍMÍLÌLMKŽ
ÍÍN
LÍLŽLÌKŽLMLLÎÍŽL
ÌMÌKŽ

ÌÍ
ÌMMŒNMŒËŽ
ÍŽMÍÎ
NŒÍ
ŽLMNMÌÌÍŒÌMÎMKŽ
ÍŒLÎŒLŽNLÍŒËŽNMMÍ
Œ
ÌNMCBŽN
ÎLÎLMÍMÌŽ‹Ž
ÍÍN
LÍLŽLÌKŽL
L

M
Í
LLLLËŽMŒÌÍÌMLMKŽ
ÎMÍMŒÍMÍ‹ŽLMÎÌLŽMMN
ÌKŽ
ÍÍMŒLŽLŒŽMKŽŒLNŒMML
ŽMÎCBŽNLNM
ÍÍŒÌL
LŒÍKŽ
ÍÍN
LÍLŽLÌKŽL
LŒÍ
MÌÍLMÍML‹ŽL
ÎLÎ
ÌMÎNËŽ
ÎLÌŒ
ŒLŒŒL
ŽŽLNLÍÌŒLL

ML‹Ž
Î
MÍŒŒLŽ
NLŒËŽŒŒŒMNNLN
ÎNBŽNMNMŒÍÍŽML
Î‹Ž
ÍÍN
LÍLŽLÌKŽL
ÍLÍÌMÍŒŽŽLNMM
ÌM
ÍÎ
Í‹ŽÎLÍLŽLÌ
LÌËŽLLŽM
ÍÍ
LÌÌ

ÍËŽ
ÎMÌÍ
ŒLÎNM‹ŽŽLÍŒÌŒŒƒBŽNNNMÎMÍÍNLLÍŽKŽ
ÍÍN
LÍLŽLÌKŽL

ÌLNNN
ÌMÎNŽLÌLMÌM
ÌMÍŽL‹ŽMLNŽMÍÌÎ
KŽLLLÌLŽLÌ
Ž
ÌŽKŽM
ŒŒLÌÍÌL‹ŽMÍŒNNN
ÌMÌƒBŽNŒÎM
MMÎŒÌLŽLŒ‹Ž
ÍÍN
LÍLŽLÌKŽÍÌÍLMÎ
ŒMMÌKŽMMÌÌM
NN
KŽMÎLŽ
ÌŒKŽLM
L
ÌLÍNNŽŒ
MLŒLÍŒLËŽÍLÌLÌÍLÍÌŽMƒBŽNÎM
ÌMÎ
ÌMMKŽ
ÍÍN
LÍLŽLÌKŽ
ÌÌLMŒNÍMŒL
Ì
ŽLÌL
ÌM
LMML‹ŽMŒM
ÌÍLÎM
ÌKŽLNNMN
N
ÎÌÍLÌËŽÌŒMLŒŒLŒMM
‹ŽŽM
L
ÌŽ
ŒLCBŽNÌNM
ÍÎMLLN
‹Ž
ÍÍN
LÍLŽLÌKŽ
Í

ÌŽLÌKŽLN
LŒÌM


‹Ž
MLÌŒM
MMŽL
Œ
MÎLMÍÍËŽ
ÍÍ
ŒŒLMLÎL‹ŽÌMŒŒŒŒÌÍ
ÎM

CBŽNÍNMLÎMLŒ
ŒKŽ
ÍÍN
LÍLŽLÌKŽNLŒÎÌÍ
ÎNMMMËŽL
ŽMŽ

ÍLŽKŽÌ

LLŒÌŒ
‹ŽNMMLLMÌNLŒMKŽ
MLÍŒLLŽ
L‹ŽÌÍŒMMLLŒÃBŽNÎNMLNN
ÎLŒÌMÍ‹Ž
ÍÍN
LÍLŽLÌKŽ
ÌŒÍŽ
ÍÎ
Î
ÌMNŽMLÍŒ

ÌÌÎ
Ž
ÎMMLŒLÍLÌ
N

ËŽÎÌÍÌÎLKŽ
LLÍLÍÍMŒLŽŽÌÌÎLLÍMÌŒLMÍCBŽNŽÎMLÍNMÌMÌŽŽ
ÍÍN
LÍLŽLÌKŽÌŒ
ÌM
NL

ŒÍMËŽ
MMŒ

ÌNÎKŽ
ÎLÎN
Œ
ŽLÍÌ
ÍŽMLŽ
LÌÍM‹Ž
ÌLMM
MLŽÌÎ

ÍMÍÌŽNCBŽNŽ
ÎMMLNŒ
ÌŽŽMKŽ
ÍÍN
LÍLŽLÌKŽM
LMLMMŒŒÍÌÍ‹ŽM
LMN
MM
MËŽ
ÎMÎ
ŽM
ÎLNLÍM
ËŽLLÍÎLŽLÍÍÍÍŒÎ

‹ŽŒNNM
LLŽKŽÍM
ÌŒŒÎMÌNBŽNŽLNMMÎÌLÌ
Ž
ÍÍN
LÍLŽLÌKŽNMLLMMMÌÌÌKŽL
ŒMLMN
LÌ
L‹Ž
MLM
ŒŽNLÌ
ÌKŽLMÌÌÍMLMNLLNMËŽLÍÍM
Ì
KŽÍŽLŒL

MÌŽBŽNŽMNMNÎÌÍLÌÍMKŽ
ÍÍN
LÍLŽLÌKŽL
ŒÍÎŒMMŒLÌÌËŽLMÍŒMÌMN
ÌNN
ŽMÌ
ŽÎMÌ
Í‹ŽMMŒMŒÍLŒM
ŒÍN
KŽL
LŒŒŽM

ÍŽMÍŽÍÎNLÌNMMÍ
ÎCBŽNŽNNMNNNÎNLÍNMŽŽ
ÍÍN
LÍLŽLÌKŽL
ŽLŒLÎN
LMŽŽLŽLŒŒLMNÍÌL
‹ŽÌNMÌŽMN
M
ËŽLÎÌN
ÍM
ÍLÍ
‹ŽLMŒŒLMÍMÌÌÌÍLKŽÎ
ÌÍÌŽ

LÍLƒBŽNKŒÎMŒMN

ŒÌÎ
LÍKŽ
ÍÍN
LÍLŽLÌKŽL
ÍÌLÌÌNNMŒ‹ŽLÎLLLMNÌMŒMÎKŽ
ÌŽ
ÌNLÌŒMŽL
ŽÌNMÍMËŽLŒŒLMÍMÌÌŽ
ÎLŽÎMÎ

NMÌÎLN
LCBŽNKŒ
ÎMŒÌN
LÍLL‹Ž
ÍÍN
LÍLŽLÌKŽNMÎNÍÎMÍNMÍÌKŽM


LMNŽMKŽ
LM
ŒLÎ
MNNNMŽL


ÌNL
ŒÌŽŽLÌÍÎMÍMÌÌŒŽMËŽ
LMÎLMÌLM
NBŽNKŒLNM
Î
NLMÍMKŽ
ÍÍN
LÍLŽLÌKŽLÍÍÌM
M
ÌKŽMMMLMLMNŒLÌ‹Ž
NMLŒÌN
Í‹ŽL

Ì
ÍLLÌÌŒ
Ì‹ŽM
LŽMÍMÌÌMNNKŽ
ŒÍŒM
ÎLŒƒBŽNKŒMNMŒÎ
MM
ŒŒŒKŽ
ÍÍN
LÍLŽLÌKŽLŽMŒ
ŽMŽKŽM
ŒLŒÌLLMMÍ‹Ž
MŒLÍÌN
MŽNKŽLŒ
ŽNL
ŽMÍËŽMMŽÍÍMÌÌL
ÌKŽ

L
LŒŒÌMNNÃBŽNKŒNNMÎN
ÌNM
ÍÍŽ
ÍÍN
LÍLŽLÌKŽ
N
ŽL

ŽMÌMÌN
ŽLÍLŒÌL
MËŽ

MLNMNLŒKŽLLMÌŒMLÌÌÍÍŽMŒŒŽŒ
ÍŒNŽ

LÌÎ
ŒŒÍ

MMÃBŽNKŒŒÎMŽMN
ÎÍLLÍKŽ
ÍÍN
LÍLŽLÌKŽMÌ

LLÎKŽLŒÍNŒÌMŒËŽ
MÍN
ÌL
ÍŒ‹ŽLLLŒÌŽMÌŒLM
ÌËŽMÌÌ

ŒŒ
ÌN‹Ž

ŽMÍÎÌŒÍŒ

BŽNKŒÎMÌLN

ÍLÎLŽ
ÍÍN
LÍLŽLÌKŽLÍLŽMÌMŒÎ
LŒKŽLŽ

LŒ
ŽMÍKŽ

ÍÎMM
Œ
Œ
‹ŽLNMMÎNL


Œ
MKŽNLÎMŒŒ
MMŽ

ŒMŽ

ÍLMMBŽNKŒÌNMÌÎLLMM
ŒKŽ
ÍÍN
LÍLŽLÌKŽL
MN
ÌLÍÎLNMŽ
Ì‹ŽLÎLŽMÌŒ
ŒŒNMÎKŽ
ML
ŽLLŽNMŒKŽLL

NLLŒÍŒ
ËŽN
Í
LÍÍMŽM‹Ž
MÍÌLMNLÎLMCBŽNKŒÍNMÍÎMÍMNLŽŽ
ÍÍN
LÍLŽLÌKŽL
ÎN
LMLŒÌÍËŽMLNLŒ
MŒLLKŽ
N
MÌÌMÍ‹ŽLL
ÍL

ŒŒLMŽKŽNNLLÍŽ
ŒŽŽ
LLLŒMŽMÎCBŽNKŒÎNMÍNNLÎMŒMNKŽ
ÍÍN
LÍLŽLÌKŽLLMÍŽLÌMÍKŽMMÌLÌ

ŒŒÎ
L
Ž
Í

ÌMMÍMŽLËŽLLÍMŒLŒLMLÌÌ‹ŽLÍLL
LMÌMÍLËŽ
LŒMMÌ
ÌÌÎMMNBŽNKÎMÍÍNLLÍMŽ
ÍÍN
LÍLŽLÌKŽLMMÌÍNŒÌMŽMNMLÍMMM

ÍLKŽ
ŒMLŽN
LËŽLL
MŒLLÌÎLŒ
ÌËŽLMLLÌ
LLÍÌ
Ž
KŽ
LÍMŒNÍMLƒBŽNK
ÎMÎLNLMÍËŽ
ÍÍN
LÍLŽLÌKŽMÌÎ


ÍNN
ÍŽMÍÎMLŒMÍNM‹ŽMNL
LŒ


Ì‹ŽLLŽ
L
ÍÍ
LŽLL
ŽLŒML
LLÌMŒMËŽ
MLLŽLŽMÌŽMÎŒÃBŽNKLNN
ÎLŒÌMŽLËŽ
ÍÍN
LÍLŽLÌKŽ
ÎÌŒÍŽMŽŽMMLŽMŒLLMÍLŒLËŽLMLMŒ

ŒÍL
‹ŽLLM
ÍLMÍNÍÌÍÌÍNKŽLÎŒMÌ
LL
MKŽ
MŒLÍÌMŽLÍNBŽNKMNNŒÎLŽMMÌNÍŽ
ÍÍN
LÍLŽLÌKŽŽÍMLŽMŽ
ÍKŽMLÎLÍŒLLMÍ

ËŽ
ÍNÌ
ŽNM
Î
LKŽLLNÌL
ÌŒ
Î
ÎKŽL
NNL
LLN
Í‹Ž
NL
LŒ
ÌM
BŽNKNNNÎNLÍNMÍÎ
ËŽ
ÍÍN
LÍLŽLÌKŽ
ÎLMÍ

ÎLMÍŽ
LŽKŽMŒÌMŒLLMÌÍÌŒÍËŽÎ
LMMÌŒŽKŽLLŽNMMÌ
LM‹ŽL
ŒMMÌ
LLLÍKŽ
NMMÎ
ŒM
ŒŒ
ÍMƒBŽNKŒÎN
MNMŒÍÍŽMMŽ
ÍÍN
LÍLŽLÌKŽ
LMNMMÎLŒŒLMËŽLÌŒÌNMÍÎ
ÌŒKŽ
ÍÌŽLMLLÍ

LKŽL
ŒN
MÍMŽMÍŽMMŽLKŽL
ŒŒMNLÍÍ
ÌÍKŽ
ŒÌMŒLÎMŽÎ
ÃBŽNKÎN
ÌNM
ÍÎML
ËŽ
ÍÍN
LÍLŽLÌKŽL
ŽMŒŒLMÌÍÌ
ÍKŽMLŒÍNN
M‹ŽÌÍÍNLLLMKŽLLMÍ
Ž
ÌÍNMKŽL
Ì
ÍŽNN

LÍŒÍ‹Ž
ŒŒL
LŒL
Î

ƒBŽNKÌNN
ÎMMLNŒ
ÍŽ
ÍÍN
LÍLŽLÌKŽLL
NÍÍÍÌLML
ŽKŽMLMÌMNMÍ
ÍNŽMŒŒ

ŽNÌŒ‹ŽLLL
M
ÌLÌŒŽM
Œ‹ŽL
ÍÎLŒMÌ
LŒ‹Ž
ŒÍ
ÌN
MŒÍÍÍÎCBŽNKÍNNLÎMŒMN

KŽ
ÍÍN
LÍLŽLÌKŽLLÌÍMLLLŒ
Ž
ÎŽMŒÌÌÍNMŽÌŽLKŽL
ÌŽL
MKŽLLLLŒÌÍMNKŽL
LÍN
ŒM
NN
Ž
ÌÌÎNMN
MMÃBŽNKÎNNLNNMÎN
ÌNMŽ
ÍÍN
LÍLŽLÌKŽLML
Î

Í
LL‹ŽMÍLŽMNMŒŒŒŒŒËŽLŒÍÍŒÎLLKŽLŒLMÍŒ

NKŽLLÍÍÌMÍŒNL

ËŽ
ŒNNMŒÌ

MŽNLLƒBŽNKŽÎNLÍNMÍÎMÍŒKŽ
ÍÍN
LÍLŽLÌKŽLMÌMŒÍNMÌN
ŽN
LÌMNMMŒLMMKŽLÍÎN

NM
ŽLMÍKŽLLŽLMÍLNN
ŽL
ŽLNLÍLÌÍML‹Ž
ÍMLŒ
Î
ŒÎ
ÌLCBŽNKŽ
ÎNMLNN
ÎLŒÌLËŽ
ÍÍN
LÍLŽLÌKŽLMNMLŒŒŽÍÎŒŒËŽNNLÌÍNML
ËŽMLÍÌÎMÎ
ÌNM‹ŽLLLM
MÌN
ŽL
ŽLLÌLMLÎMŒ
‹Ž
ŽMŽLNMMŒÎBŽNKŽLNNMÎN
ÌNMŽ
ÍÍN
LÍLŽLÌKŽLNNÍNNLÍÍ‹ŽLMÌÍMNMÎLNKŽMÌÌÍLMŒÌŽLMÌŽ
ŒÌLÎMKŽLLLŒÌŽÌÌL
LŒËŽ
Ì
MÎMÎMÌÍMŒCBŽNKŽMNNNÎNLÍNMÍÌËŽ
ÍÍN
LÍLŽLÌKŽL
MÌÍŒŒÍÌÌ
ŽLNMMÌÍNLÎ
ŒL‹ŽMÍÌLMNNLMŒŽLMMMÍÎMŽ
MÌÍ
‹ŽLLŒLÌÌ
ÌNKŽ
ÌŒÍÍÎÌLÃBŒLŽ
ÍÍN
LÍLŽLÌKŽLMÌÌÎL
LŒŽMËŽLŒ
ÍMLÍÎ
ÎLNŽN

ŽMÍMÌÍŒ‹ŽLLÎMM
LMŽ
Î
Œ
KŽLLŽMŒMMMN
Î
‹Ž
ÌÎÌLÍMÌŒÎ
LNMÃB
